縣市代碼,縣市名稱,鄉鎮市區代碼,鄉鎮市區名稱,性比例,戶量,人口密度,扶養比,扶幼比,扶老比,老化指數
"65000","新北市","65000010","板橋區",93.9500000000000000,2.48,23906.03,44.33,18.08,26.25,145.21
"65000","新北市","65000020","三重區",95.7500000000000000,2.40,23400.13,40.54,14.88,25.66,172.52
"65000","新北市","65000030","中和區",92.8100000000000000,2.35,20152.25,42.39,13.93,28.45,204.17
"65000","新北市","65000040","永和區",89.6000000000000000,2.33,37536.32,49.93,17.04,32.89,193.07
"65000","新北市","65000050","新莊區",94.4200000000000000,2.55,21416.59,39.36,18.51,20.85,112.63
"65000","新北市","65000060","新店區",91.4400000000000000,2.27,2517.94,43.60,12.86,30.74,239.09
"65000","新北市","65000070","樹林區",98.7900000000000000,2.64,5445.26,38.23,17.03,21.20,124.51
"65000","新北市","65000080","鶯歌區",99.8600000000000000,2.64,4201.70,36.83,16.87,19.96,118.34
"65000","新北市","65000090","三峽區",99.2100000000000000,2.55,603.74,38.97,18.50,20.47,110.66
"65000","新北市","65000100","淡水區",90.9900000000000000,2.15,2710.21,40.31,15.10,25.21,166.98
"65000","新北市","65000110","汐止區",94.3500000000000000,2.21,2923.53,35.80,13.02,22.78,175.04
"65000","新北市","65000120","瑞芳區",101.5600000000000000,2.34,529.38,41.43,11.55,29.88,258.58
"65000","新北市","65000130","土城區",96.0100000000000000,2.56,8111.12,36.65,15.91,20.74,130.32
"65000","新北市","65000140","蘆洲區",95.4900000000000000,2.67,26919.48,35.28,16.32,18.96,116.20
"65000","新北市","65000150","五股區",99.7300000000000000,2.49,2641.47,33.53,15.16,18.37,121.17
"65000","新北市","65000160","泰山區",97.2200000000000000,2.61,4028.64,38.40,17.51,20.89,119.27
"65000","新北市","65000170","林口區",94.2500000000000000,2.43,2414.63,44.12,25.70,18.42,71.67
"65000","新北市","65000180","深坑區",98.9900000000000000,2.38,1151.00,35.99,11.78,24.21,205.61
"65000","新北市","65000190","石碇區",119.9500000000000000,2.16,49.96,47.00,8.50,38.50,453.00
"65000","新北市","65000200","坪林區",116.9000000000000000,2.54,38.09,54.74,9.68,45.07,465.60
"65000","新北市","65000210","三芝區",106.1900000000000000,2.28,335.85,42.20,11.30,30.90,273.48
"65000","新北市","65000220","石門區",108.8600000000000000,2.56,211.49,37.83,9.47,28.36,299.46
"65000","新北市","65000230","八里區",98.6200000000000000,2.41,1045.95,35.62,14.34,21.28,148.40
"65000","新北市","65000240","平溪區",127.1300000000000000,1.93,58.80,57.47,6.01,51.46,856.88
"65000","新北市","65000250","雙溪區",120.1500000000000000,2.23,54.76,55.03,8.77,46.26,527.59
"65000","新北市","65000260","貢寮區",103.8500000000000000,2.60,110.80,42.21,6.53,35.68,545.97
"65000","新北市","65000270","金山區",97.1900000000000000,2.82,416.43,37.12,10.79,26.33,244.17
"65000","新北市","65000280","萬里區",99.1100000000000000,2.78,330.69,42.52,10.96,31.56,287.90
"65000","新北市","65000290","烏來區",94.9600000000000000,3.29,19.53,43.72,19.00,24.73,130.16
"63000","臺北市","63000010","松山區",87.2600000000000000,2.40,20733.44,57.74,22.13,35.61,160.94
"63000","臺北市","63000020","信義區",89.6000000000000000,2.32,18378.79,51.11,15.84,35.27,222.71
"63000","臺北市","63000030","大安區",86.5300000000000000,2.43,25541.57,61.55,23.58,37.97,161.03
"63000","臺北市","63000040","中山區",85.1200000000000000,2.14,15730.85,50.79,16.78,34.02,202.75
"63000","臺北市","63000050","中正區",89.6700000000000000,2.29,19703.43,58.34,24.84,33.50,134.89
"63000","臺北市","63000060","大同區",92.3500000000000000,2.27,21069.44,50.28,17.98,32.30,179.70
"63000","臺北市","63000070","萬華區",94.4500000000000000,2.19,19583.49,48.06,13.05,35.01,268.34
"63000","臺北市","63000080","文山區",90.6900000000000000,2.40,8243.17,46.60,18.02,28.58,158.62
"63000","臺北市","63000090","南港區",93.7200000000000000,2.37,5216.00,44.81,16.75,28.06,167.48
"63000","臺北市","63000100","內湖區",89.9700000000000000,2.48,8722.56,44.85,19.63,25.22,128.48
"63000","臺北市","63000110","士林區",92.2600000000000000,2.47,4274.02,51.31,17.29,34.03,196.85
"63000","臺北市","63000120","北投區",91.3900000000000000,2.45,4260.58,49.58,18.63,30.95,166.08
"68000","桃園市","68000010","桃園區",92.6700000000000000,2.48,13435.90,40.41,20.08,20.33,101.25
"68000","桃園市","68000020","中壢區",95.3100000000000000,2.52,5596.89,40.52,19.91,20.62,103.56
"68000","桃園市","68000030","大溪區",102.7100000000000000,2.70,901.54,41.96,17.73,24.23,136.65
"68000","桃園市","68000040","楊梅區",99.7200000000000000,2.69,2007.62,38.83,19.46,19.36,99.47
"68000","桃園市","68000050","蘆竹區",97.5700000000000000,2.66,2230.77,37.56,20.41,17.15,84.06
"68000","桃園市","68000060","大園區",102.6100000000000000,2.61,985.87,38.81,19.01,19.80,104.16
"68000","桃園市","68000070","龜山區",97.7900000000000000,2.35,2442.22,37.89,17.61,20.28,115.18
"68000","桃園市","68000080","八德區",98.1700000000000000,2.64,6275.80,40.46,19.82,20.64,104.17
"68000","桃園市","68000090","龍潭區",98.5700000000000000,2.72,1671.32,41.49,18.44,23.06,125.07
"68000","桃園市","68000100","平鎮區",97.4400000000000000,2.73,4794.11,40.42,19.92,20.50,102.91
"68000","桃園市","68000110","新屋區",112.4300000000000000,2.73,579.76,44.20,16.15,28.05,173.66
"68000","桃園市","68000120","觀音區",106.5200000000000000,2.66,838.70,36.77,17.60,19.18,108.99
"68000","桃園市","68000130","復興區",111.4300000000000000,3.28,37.29,42.41,22.07,20.34,92.16
"66000","臺中市","66000010","中區",96.2400000000000000,2.17,20165.85,64.86,29.16,35.70,122.42
"66000","臺中市","66000020","東區",97.1100000000000000,2.53,8209.14,41.50,15.92,25.58,160.69
"66000","臺中市","66000030","南區",91.1000000000000000,2.45,18540.11,35.78,16.27,19.50,119.85
"66000","臺中市","66000040","西區",89.1800000000000000,2.41,19898.50,48.29,20.63,27.66,134.03
"66000","臺中市","66000050","北區",90.2300000000000000,2.33,20696.35,43.42,16.05,27.37,170.59
"66000","臺中市","66000060","西屯區",90.9800000000000000,2.49,5874.29,39.20,20.56,18.64,90.68
"66000","臺中市","66000070","南屯區",90.7600000000000000,2.55,5768.90,37.68,21.25,16.44,77.34
"66000","臺中市","66000080","北屯區",90.4700000000000000,2.55,4796.33,39.49,19.83,19.67,99.18
"66000","臺中市","66000090","豐原區",96.6600000000000000,2.91,3981.30,44.03,19.46,24.57,126.25
"66000","臺中市","66000100","東勢區",103.7800000000000000,2.71,405.82,47.79,13.91,33.88,243.45
"66000","臺中市","66000110","大甲區",100.2700000000000000,3.05,1279.10,44.21,19.73,24.48,124.07
"66000","臺中市","66000120","清水區",103.6600000000000000,2.83,1397.66,41.43,17.91,23.52,131.36
"66000","臺中市","66000130","沙鹿區",100.4600000000000000,2.93,2420.02,41.47,22.70,18.77,82.65
"66000","臺中市","66000140","梧棲區",100.1800000000000000,2.97,3636.70,40.10,20.09,20.01,99.58
"66000","臺中市","66000150","后里區",101.1300000000000000,3.11,911.49,42.83,18.35,24.48,133.41
"66000","臺中市","66000160","神岡區",103.6000000000000000,3.13,1835.87,39.74,16.79,22.95,136.69
"66000","臺中市","66000170","潭子區",96.8200000000000000,2.83,4211.62,36.94,17.46,19.48,111.56
"66000","臺中市","66000180","大雅區",98.7000000000000000,3.04,2949.32,37.13,19.40,17.73,91.40
"66000","臺中市","66000190","新社區",106.3800000000000000,2.95,336.74,44.71,13.34,31.37,235.22
"66000","臺中市","66000200","石岡區",106.8000000000000000,2.87,776.31,44.64,12.91,31.73,245.72
"66000","臺中市","66000210","外埔區",104.2300000000000000,3.08,733.89,38.44,15.19,23.25,153.06
"66000","臺中市","66000220","大安區",111.8600000000000000,3.19,1598.83,39.52,12.95,26.57,205.16
"66000","臺中市","66000230","烏日區",98.8600000000000000,2.71,1827.52,39.43,19.10,20.33,106.47
"66000","臺中市","66000240","大肚區",103.4000000000000000,2.95,1514.87,39.21,16.32,22.89,140.28
"66000","臺中市","66000250","龍井區",100.6100000000000000,3.07,2055.88,36.57,17.87,18.70,104.64
"66000","臺中市","66000260","霧峰區",102.0700000000000000,3.00,653.38,42.15,16.25,25.89,159.31
"66000","臺中市","66000270","太平區",96.8600000000000000,2.77,1632.90,38.89,18.76,20.13,107.29
"66000","臺中市","66000280","大里區",95.2500000000000000,2.83,7352.21,39.04,19.34,19.70,101.85
"66000","臺中市","66000290","和平區",113.4800000000000000,2.30,10.46,43.65,14.05,29.60,210.74
"67000","臺南市","67000010","新營區",96.7400000000000000,2.50,1947.01,45.92,17.18,28.74,167.33
"67000","臺南市","67000020","鹽水區",108.3300000000000000,2.39,465.99,45.96,12.99,32.97,253.92
"67000","臺南市","67000030","白河區",108.9800000000000000,2.46,206.28,54.13,11.72,42.40,361.78
"67000","臺南市","67000040","柳營區",108.2900000000000000,2.52,332.80,45.51,11.54,33.98,294.56
"67000","臺南市","67000050","後壁區",106.6900000000000000,2.50,300.97,52.73,10.43,42.30,405.66
"67000","臺南市","67000060","東山區",113.9400000000000000,2.39,154.55,50.30,10.16,40.14,395.10
"67000","臺南市","67000070","麻豆區",102.3100000000000000,2.63,796.41,47.71,15.59,32.12,206.02
"67000","臺南市","67000080","下營區",106.5900000000000000,2.41,673.15,48.65,12.91,35.74,276.89
"67000","臺南市","67000090","六甲區",106.7900000000000000,2.63,315.17,45.80,14.10,31.69,224.77
"67000","臺南市","67000100","官田區",103.9200000000000000,2.54,294.44,39.74,12.19,27.55,225.89
"67000","臺南市","67000110","大內區",116.5100000000000000,2.41,125.14,53.91,9.78,44.13,451.34
"67000","臺南市","67000120","佳里區",97.5500000000000000,2.67,1495.91,44.03,16.20,27.83,171.81
"67000","臺南市","67000130","學甲區",105.2800000000000000,2.51,457.99,42.16,12.01,30.15,251.03
"67000","臺南市","67000140","西港區",101.3400000000000000,2.77,734.78,40.88,13.84,27.03,195.28
"67000","臺南市","67000150","七股區",107.1800000000000000,2.69,193.60,43.68,11.57,32.11,277.58
"67000","臺南市","67000160","將軍區",104.1600000000000000,2.60,439.88,44.85,9.46,35.39,374.13
"67000","臺南市","67000170","北門區",101.3400000000000000,2.51,228.96,39.10,8.55,30.54,357.00
"67000","臺南市","67000180","新化區",102.6100000000000000,2.83,686.71,42.58,14.52,28.06,193.32
"67000","臺南市","67000190","善化區",100.6900000000000000,2.56,942.40,46.25,22.95,23.30,101.53
"67000","臺南市","67000200","新市區",100.9500000000000000,2.73,785.91,41.13,19.45,21.68,111.49
"67000","臺南市","67000210","安定區",105.1900000000000000,2.78,958.84,39.39,14.53,24.86,171.14
"67000","臺南市","67000220","山上區",111.7800000000000000,2.55,250.91,45.00,11.46,33.54,292.59
"67000","臺南市","67000230","玉井區",106.8400000000000000,2.53,171.93,51.22,12.04,39.18,325.55
"67000","臺南市","67000240","楠西區",111.1800000000000000,2.55,80.13,49.79,9.43,40.36,428.03
"67000","臺南市","67000250","南化區",115.8900000000000000,2.89,46.96,51.92,11.18,40.74,364.25
"67000","臺南市","67000260","左鎮區",132.8400000000000000,2.32,57.17,55.71,6.51,49.20,755.87
"67000","臺南市","67000270","仁德區",100.9000000000000000,2.57,1520.67,39.54,15.46,24.08,155.73
"67000","臺南市","67000280","歸仁區",101.5300000000000000,2.83,1228.18,40.14,17.19,22.95,133.56
"67000","臺南市","67000290","關廟區",105.2200000000000000,2.85,621.72,44.40,12.92,31.48,243.63
"67000","臺南市","67000300","龍崎區",118.8000000000000000,2.41,55.38,56.00,6.20,49.80,803.55
"67000","臺南市","67000310","永康區",95.9000000000000000,2.60,5833.33,36.43,17.33,19.10,110.24
"67000","臺南市","67000320","東區",90.9000000000000000,2.46,19536.59,45.42,19.70,25.71,130.50
"67000","臺南市","67000330","南區",96.4000000000000000,2.52,17799.00,41.99,12.82,29.16,227.42
"67000","臺南市","67000340","北區",93.5900000000000000,2.43,18209.90,41.96,15.60,26.36,168.97
"67000","臺南市","67000350","安南區",100.4600000000000000,2.83,1872.88,38.38,18.86,19.52,103.52
"67000","臺南市","67000360","安平區",89.2900000000000000,2.40,6209.30,34.12,15.73,18.38,116.83
"67000","臺南市","67000370","中西區",92.8300000000000000,2.35,12433.23,55.77,23.50,32.27,137.33
"64000","高雄市","64000010","鹽埕區",96.4200000000000000,2.10,15904.24,51.23,10.86,40.37,371.80
"64000","高雄市","64000020","鼓山區",91.5800000000000000,2.31,9508.35,47.57,21.34,26.23,122.96
"64000","高雄市","64000030","左營區",90.5900000000000000,2.37,10154.83,38.81,17.57,21.24,120.92
"64000","高雄市","64000040","楠梓區",95.1300000000000000,2.45,7443.28,40.76,20.10,20.66,102.82
"64000","高雄市","64000050","三民區",92.0800000000000000,2.34,16756.14,44.65,16.37,28.28,172.78
"64000","高雄市","64000060","新興區",91.0400000000000000,2.11,25058.69,56.07,16.79,39.28,233.93
"64000","高雄市","64000070","前金區",88.1100000000000000,1.96,14496.31,51.01,11.18,39.83,356.12
"64000","高雄市","64000080","苓雅區",90.6400000000000000,2.22,20061.46,52.29,16.39,35.90,219.06
"64000","高雄市","64000090","前鎮區",95.5200000000000000,2.26,9437.57,43.84,14.26,29.57,207.32
"64000","高雄市","64000100","旗津區",104.3200000000000000,2.46,18042.90,37.47,10.58,26.89,254.16
"64000","高雄市","64000110","小港區",96.9900000000000000,2.21,3410.39,38.89,16.16,22.73,140.68
"64000","高雄市","64000120","鳳山區",94.6300000000000000,2.41,13330.58,41.95,17.45,24.49,140.34
"64000","高雄市","64000130","林園區",100.3200000000000000,2.51,2115.22,38.38,14.99,23.39,156.10
"64000","高雄市","64000140","大寮區",103.0300000000000000,2.51,1572.85,36.79,13.40,23.39,174.52
"64000","高雄市","64000150","大樹區",103.7700000000000000,2.87,605.81,40.40,12.15,28.25,232.55
"64000","高雄市","64000160","大社區",102.2600000000000000,2.50,1266.21,37.08,12.15,24.93,205.13
"64000","高雄市","64000170","仁武區",101.0500000000000000,2.40,2670.48,35.07,15.70,19.37,123.36
"64000","高雄市","64000180","鳥松區",100.9300000000000000,2.26,1805.29,41.76,11.90,29.86,250.93
"64000","高雄市","64000190","岡山區",97.0300000000000000,2.66,1994.51,42.82,17.67,25.15,142.33
"64000","高雄市","64000200","橋頭區",99.9600000000000000,2.44,1582.09,40.85,14.19,26.66,187.91
"64000","高雄市","64000210","燕巢區",110.8000000000000000,2.65,441.13,40.88,11.88,29.00,244.06
"64000","高雄市","64000220","田寮區",122.7300000000000000,2.15,71.04,55.39,7.41,47.98,647.45
"64000","高雄市","64000230","阿蓮區",101.3200000000000000,2.90,796.30,41.54,15.02,26.52,176.58
"64000","高雄市","64000240","路竹區",102.3400000000000000,2.89,1043.92,45.23,17.85,27.38,153.40
"64000","高雄市","64000250","湖內區",102.8900000000000000,2.61,1471.37,38.52,13.86,24.66,177.87
"64000","高雄市","64000260","茄萣區",103.9800000000000000,2.74,1864.69,40.55,12.81,27.74,216.54
"64000","高雄市","64000270","永安區",99.6200000000000000,2.37,610.33,36.26,13.27,22.99,173.29
"64000","高雄市","64000280","彌陀區",103.8800000000000000,2.67,1244.48,39.68,13.21,26.47,200.40
"64000","高雄市","64000290","梓官區",105.0900000000000000,2.64,3000.51,37.43,12.16,25.27,207.69
"64000","高雄市","64000300","旗山區",105.3800000000000000,2.51,364.68,49.82,13.53,36.29,268.31
"64000","高雄市","64000310","美濃區",111.3700000000000000,2.47,309.97,55.45,10.80,44.64,413.19
"64000","高雄市","64000320","六龜區",115.7800000000000000,2.18,60.78,48.50,10.41,38.09,366.02
"64000","高雄市","64000330","甲仙區",111.4800000000000000,2.46,45.30,47.17,10.32,36.85,357.11
"64000","高雄市","64000340","杉林區",121.9700000000000000,2.33,105.78,49.19,10.02,39.16,390.80
"64000","高雄市","64000350","內門區",117.1700000000000000,2.61,139.29,45.88,8.80,37.09,421.67
"64000","高雄市","64000360","茂林區",97.8200000000000000,3.09,9.83,30.26,16.46,13.80,83.82
"64000","高雄市","64000370","桃源區",109.3000000000000000,3.08,4.58,32.08,19.04,13.04,68.52
"64000","高雄市","64000380","那瑪夏區",104.5100000000000000,3.64,12.55,39.48,25.12,14.36,57.17
"10002","宜蘭縣","10002010","宜蘭市",94.4500000000000000,2.49,3231.54,45.31,19.50,25.80,132.29
"10002","宜蘭縣","10002020","羅東鎮",89.2600000000000000,2.61,6186.62,51.28,23.08,28.19,122.15
"10002","宜蘭縣","10002030","蘇澳鎮",102.9900000000000000,2.60,423.00,45.26,13.42,31.84,237.25
"10002","宜蘭縣","10002040","頭城鎮",105.6900000000000000,2.65,280.83,42.09,14.22,27.87,196.05
"10002","宜蘭縣","10002050","礁溪鄉",106.7200000000000000,2.35,343.55,41.64,13.25,28.39,214.33
"10002","宜蘭縣","10002060","壯圍鄉",109.0900000000000000,2.58,634.59,37.58,11.44,26.14,228.41
"10002","宜蘭縣","10002070","員山鄉",111.5200000000000000,2.58,285.50,37.76,11.92,25.85,216.86
"10002","宜蘭縣","10002080","冬山鄉",102.4300000000000000,2.58,664.34,42.10,15.46,26.64,172.36
"10002","宜蘭縣","10002090","五結鄉",103.4300000000000000,2.49,1052.28,38.61,13.18,25.43,192.95
"10002","宜蘭縣","10002100","三星鄉",117.2500000000000000,2.31,146.96,40.96,10.57,30.39,287.60
"10002","宜蘭縣","10002110","大同鄉",115.8400000000000000,3.00,9.18,37.89,20.79,17.11,82.31
"10002","宜蘭縣","10002120","南澳鄉",104.8000000000000000,2.93,8.24,42.91,26.17,16.75,64.01
"10004","新竹縣","10004010","竹北市",98.6000000000000000,2.64,4564.62,43.56,30.94,12.62,40.78
"10004","新竹縣","10004020","竹東鎮",101.3700000000000000,2.66,1810.39,40.78,18.82,21.96,116.67
"10004","新竹縣","10004030","新埔鎮",113.4800000000000000,2.74,458.39,42.16,12.02,30.14,250.63
"10004","新竹縣","10004040","關西鎮",116.2000000000000000,2.86,214.88,46.19,13.20,32.99,249.84
"10004","新竹縣","10004050","湖口鄉",101.8600000000000000,2.66,1404.70,38.41,19.06,19.35,101.54
"10004","新竹縣","10004060","新豐鄉",105.2400000000000000,2.81,1269.16,38.83,20.75,18.09,87.19
"10004","新竹縣","10004070","芎林鄉",111.9800000000000000,2.75,497.33,39.44,12.45,26.99,216.79
"10004","新竹縣","10004080","橫山鄉",117.2700000000000000,2.79,184.07,48.54,12.52,36.03,287.85
"10004","新竹縣","10004090","北埔鄉",121.5900000000000000,2.77,169.73,45.44,11.36,34.08,299.85
"10004","新竹縣","10004100","寶山鄉",118.3800000000000000,2.39,222.24,34.05,10.34,23.70,229.16
"10004","新竹縣","10004110","峨眉鄉",121.6600000000000000,2.51,112.63,54.76,10.66,44.10,413.77
"10004","新竹縣","10004120","尖石鄉",109.0000000000000000,3.20,17.96,39.88,24.97,14.91,59.73
"10004","新竹縣","10004130","五峰鄉",118.5300000000000000,2.53,19.47,37.06,16.17,20.90,129.25
